[SXC] Sexcoin - Superblock list

BLOCK, REWARD
33658, 500
33665, 500
33668, 500
33762, 500
33780, 500
33817, 500
34064, 500
34069, 500
34076, 500
34084, 500
34120, 500
34135, 500
34228, 500
34277, 500
34309, 500
34316, 500
34339, 500
34406, 500
34503, 500
34597, 500
34623, 500
34632, 500
34666, 500
34669, 500
34773, 500
34838, 500
34924, 500
34993, 500
35068, 500
35078, 500
35231, 500
35286, 500
35326, 500
35332, 500
35342, 500
35403, 500
35533, 500
35543, 500
35544, 500
35572, 500
35613, 500
35670, 500
35676, 500
35690, 500
35741, 500
35767, 500
35785, 500
35826, 500
35838, 500
35875, 500
35884, 500
35895, 500
35908, 500
35969, 500
35985, 500
36016, 500
36127, 500
36252, 500
36275, 500
36299, 500
36315, 500
36341, 500
36365, 500
36372, 500
36396, 500
36399, 500
36409, 500
36455, 500
36488, 500
36532, 500
36597, 500
36612, 500
36616, 500
36631, 500
36664, 500
36687, 500
36703, 500
36718, 500
36741, 500
36755, 500
36797, 500
36831, 500
36860, 500
36878, 500
36950, 500
36983, 500
36993, 500
37050, 500
37137, 500
37245, 500
37273, 500
37310, 500
37318, 500
37323, 500
37420, 500
37443, 500
37527, 500
37655, 500
37708, 500
37727, 500
37730, 500
37762, 500
37839, 500
37875, 500
37935, 500
37966, 500
37996, 500
38004, 500
38012, 500
38029, 500
38049, 500
38060, 500
38061, 500
38077, 500
38090, 500
38095, 500
38140, 500
38235, 500
38247, 500
38300, 500
38322, 500
38413, 500
38430, 500
38494, 500
38529, 500
38562, 500
38579, 500
38670, 500
38897, 500
38926, 500
38944, 500
39020, 500
39049, 500
39157, 500
39196, 500
39230, 500
39330, 500
39387, 500
39464, 500
39470, 500
39509, 500
39647, 500
39662, 500
39754, 500
39796, 500
39873, 500
39987, 500
40007, 500
40135, 500
40136, 500
40200, 500
40246, 500
40332, 500
40388, 500
40403, 500
40561, 500
40658, 500
40684, 500
40688, 500
40703, 500
40858, 500
40881, 500
40895, 500
40924, 500
40985, 500
41094, 500
41115, 500
41119, 500
41209, 500
41272, 500
41281, 500
41481, 500
41520, 500
41633, 500
41642, 500
41661, 500
41681, 500
41731, 500
41781, 500
41803, 500
41815, 500
41819, 500
41838, 500
41872, 500
41906, 500
41908, 500
41960, 500
41992, 500
41998, 500
42095, 500
42125, 500
42211, 500
42212, 500
42257, 500
42285, 500
42288, 500
42478, 500
42538, 500
42539, 500
42580, 500
42608, 500
42623, 500
42624, 500
42668, 500
42698, 500
42721, 500
42737, 500
42787, 500
42804, 500
42827, 500
42869, 500
42969, 500
43104, 500
43160, 500
43396, 500
43445, 500
43500, 500
43523, 500
43557, 500
43626, 500
43764, 500
43771, 500
43814, 500
43838, 500
43939, 500
43943, 500
43947, 500
44063, 500
44079, 500
44092, 500
44153, 500
44339, 500
44484, 500
44542, 500
44552, 500
44579, 500
44582, 500
44583, 500
44644, 500
44648, 500
44667, 500
44758, 500
44785, 500
44869, 500
44896, 500
44939, 500
45010, 500
45021, 500
45022, 500
45031, 500
45033, 500
45089, 500
45099, 500
45138, 500
45151, 500
45164, 500
45168, 500
45180, 500
45237, 500
45250, 500
45288, 500
45472, 500
45494, 500
45496, 500
45547, 500
45642, 500
45695, 500
45903, 500
46106, 500
46294, 500
46315, 500
46321, 500
46358, 500
46466, 500
46484, 500
46489, 500
46568, 500
46664, 500
46726, 500
46734, 500
46739, 500
46851, 500
46865, 500
46867, 500
46884, 500
46890, 500
46900, 500
46962, 500
47034, 500
47039, 500
47099, 500
47125, 500
47181, 500
47245, 500
47267, 500
47303, 500
47365, 500
47439, 500
47468, 500
47558, 500
47638, 500
47774, 500
47781, 500
47789, 500
47860, 500
47923, 500
48025, 500
48041, 500
48071, 500
48219, 500
48255, 500
48273, 500
48303, 500
48314, 500
48327, 500
48378, 500
48485, 500
48521, 500
48601, 500
48613, 500
48623, 500
48709, 500
48715, 500
48806, 500
48854, 500
48997, 500
49068, 500
49093, 500
49114, 500
49145, 500
49284, 500
49308, 500
49333, 500
49392, 500
49530, 500
49532, 500
49535, 500
49538, 500
49556, 500
49559, 500
49578, 500
49674, 500
49725, 500
49728, 500
49780, 500
49797, 500
49869, 500
50205, 500
50246, 500
50305, 500
50306, 500
50384, 500
50450, 500
50486, 500
50559, 500
50599, 500
50616, 500
50748, 500
50839, 500
50841, 500
50866, 500
50895, 500
50932, 500
50977, 500
50978, 500
50990, 500
51057, 500
51063, 500
51078, 500
51122, 500
51138, 500
51180, 500
51258, 500
51408, 500
51431, 500
51482, 500
51491, 500
51517, 500
51563, 500
51667, 500
51709, 500
51730, 500
51732, 500
51736, 5000
51859, 500
51885, 500
51952, 500
52007, 500
52031, 500
52048, 500
52055, 500
52069, 500
52179, 500
52184, 500
52228, 500
52245, 500
52315, 500
52330, 500
52332, 500
52394, 500
52425, 500
52435, 500
52458, 500
52475, 500
52489, 500
52500, 500
52553, 500
52755, 500
52789, 500
52815, 500
52842, 500
52872, 500
52947, 500
53021, 500
53139, 500
53237, 500
53261, 500
53288, 500
53317, 500
53365, 500
53459, 500
53466, 500
53604, 500
53614, 500
53636, 500
53645, 500
53702, 500
53732, 500
53760, 500
53833, 500
53884, 500
53899, 500
54280, 500
54312, 500
54386, 500
54390, 500
54421, 500
54433, 500
54445, 500
54477, 500
54505, 500
54765, 500
54788, 500
54812, 500
54874, 500
54899, 500
54928, 500
54983, 500
55131, 500
55214, 500
55255, 500
55282, 500
55323, 500
55449, 500
55627, 500
55630, 500
55792, 500
55825, 500
55839, 500
55859, 500
55885, 500
55957, 500
56077, 500
56086, 500
56090, 500
56126, 500
56174, 500
56181, 500
56193, 500
56210, 500
56235, 500
56337, 500
56532, 500
56547, 500
56550, 500
56613, 500
56670, 500
56745, 500
56763, 500
56822, 500
56825, 500
56854, 500
56866, 500
56898, 500
56981, 500
57014, 500
57017, 500
57047, 500
57063, 500
57099, 500
57104, 500
57133, 500
57164, 500
57166, 500
57181, 500
57224, 500
57256, 500
57307, 500
57373, 500
57514, 500
57533, 500
57590, 500
57780, 500
57815, 500
57835, 500
57855, 500
57859, 500
57893, 500
57911, 500
57912, 500
57993, 500
58036, 500
58094, 500
58147, 500
58150, 500
58187, 500
58231, 500
58269, 500
58373, 500
58388, 500
58412, 500
58437, 500
58552, 500
58640, 500
58673, 500
58761, 500
58777, 500
58815, 500
58824, 500
58883, 500
58885, 500
58970, 500
59043, 500
59085, 500
59153, 500
59366, 500
59445, 500
59447, 500
59491, 500
59512, 500
59543, 500
59557, 500
59629, 500
59634, 500
59637, 500
59792, 500
59830, 500
59899, 500
59998, 500
60092, 500
60106, 500
60156, 500
60170, 500
60174, 500
60210, 500
60237, 500
60250, 500
60359, 500
60360, 500
60362, 500
60365, 500
60387, 500
60417, 500
60479, 500
60583, 500
60999, 500
61023, 500
61033, 500
61070, 500
61076, 500
61081, 500
61094, 500
61225, 500
61228, 500
61251, 500
61256, 500
61335, 500
61388, 500
61413, 500
61421, 500
61532, 500
61568, 500
61594, 500
61694, 500
61700, 500
61726, 500
61848, 500
61866, 500
61891, 500
61930, 500
62015, 500
62072, 500
62139, 500
62165, 500
62280, 500
62284, 500
62366, 500
62368, 500
62472, 500
62482, 500
62569, 500
62662, 500
62798, 500
62807, 500
62811, 500
62867, 500
62949, 500
62983, 500
63030, 500
63105, 500
63143, 500
63182, 500
63266, 500
63309, 500
63359, 500
63371, 500
63478, 500
63520, 500
63531, 500
63613, 500
63634, 500
63680, 500
63768, 500
63872, 500
63882, 500
63969, 500
64045, 500
64058, 500
64078, 500
64106, 500
64112, 500
64141, 500
64158, 500
64258, 500
64286, 500
64293, 500
64326, 500
64362, 500
64484, 500
64525, 500
64541, 500
64570, 500
64600, 500
64658, 500
64684, 500
64773, 500
64810, 500
64865, 500
64933, 500
64949, 500
64965, 500
64979, 500
65020, 500
65178, 500
65271, 500
65317, 500
65400, 500
65524, 500
65632, 500
65713, 500
65717, 500
65770, 500
65804, 500
65819, 500
65835, 500
65857, 500
65867, 500
65995, 500
66064, 500
66102, 500
66123, 500
66156, 500
66163, 500
66232, 500
66274, 500
66294, 500
66305, 500
66500, 500
66544, 500
66569, 500
66729, 500
66758, 500
66825, 500
66833, 500
66865, 500
66889, 500
67010, 500
67033, 500
67060, 500
67064, 500
67074, 500
67131, 500
67189, 500
67202, 500
67334, 500
67448, 500
67451, 500
67511, 500
67531, 500
67547, 500
67608, 500
67609, 500
67615, 500
67623, 500
67640, 500
67650, 500
67738, 500
67771, 500
67785, 500
67807, 500
67834, 500
67859, 500
68010, 500
68060, 500
68068, 500
68099, 500
68207, 500
68216, 500
68325, 500
68391, 500
68552, 500
68557, 500
68630, 500
68760, 500
68896, 500
68916, 500
69020, 500
69026, 500
69063, 500
69073, 500
69085, 500
69130, 500
69140, 500
69195, 500
69304, 500
69453, 500
69456, 500
69462, 500
69550, 500
69681, 500
69684, 500
69707, 500
69742, 500
69762, 500
69880, 500
69903, 500
69915, 500
69925, 500
69952, 500
70013, 500
70039, 500
70064, 500
70114, 500
70182, 500
70216, 500
70218, 500
70286, 500
70583, 500
70660, 500
70763, 500
70959, 500
71025, 500
71142, 500
71216, 500
71243, 500
71251, 500
71350, 500
71443, 500
71460, 500
71465, 500
71549, 500
71555, 500
71560, 500
71571, 500
71638, 500
71656, 500
71666, 500
71682, 500
71741, 500
71760, 500
71890, 500
71970, 500
72024, 500
72076, 500
72091, 500
72186, 500
72229, 500
72262, 500
72486, 500
72541, 500
72566, 500
72580, 500
72585, 500
72648, 500
72756, 500
72785, 500
72826, 500
72827, 500
72920, 500
72921, 500
72925, 500
72985, 500
73048, 500
73092, 500
73124, 500
73175, 500
73260, 500
73280, 500
73370, 500
73389, 500
73429, 500
73444, 500
73529, 500
73530, 500
73542, 500
73608, 500
73613, 500
73618, 500
73650, 500
73651, 500
73726, 500
73781, 500
73797, 500
73798, 500
73860, 500
73878, 500
73886, 500
73895, 500
74007, 5000
74040, 500
74052, 500
74149, 500
74160, 500
74171, 500
74188, 500
74305, 500
74325, 500
74400, 500
74409, 500
74452, 500
74479, 500
74533, 500
74571, 500
74666, 500
74693, 500
74757, 500
74798, 500
75014, 500
75068, 500
75107, 500
75129, 500
75136, 500
75227, 500
75308, 500
75328, 500
75331, 500
75339, 500
75433, 500
75497, 500
75524, 500
75550, 500
75642, 500
75709, 500
75807, 500
75850, 500
75973, 500
76032, 500
76058, 500
76092, 500
76139, 500
76237, 500
76266, 500
76274, 500
76435, 500
76466, 500
76489, 500
76617, 500
76621, 500
76730, 500
76764, 500
76765, 500
76959, 500
77041, 500
77112, 500
77166, 500
77251, 500
77258, 500
77355, 500
77364, 500
77375, 500
77411, 500
77420, 500
77539, 500
77561, 500
77585, 500
77608, 500
77645, 500
77868, 500
77888, 500
77955, 500
78064, 500
78130, 500
78189, 500
78274, 500
78278, 500
78290, 500
78361, 500
78417, 500
78475, 500
78510, 500
78534, 500
78579, 500
78637, 500
78641, 500
78741, 500
78905, 500
78949, 500
78986, 500
79008, 500
79118, 500
79182, 500
79202, 500
79239, 500
79333, 500
79434, 500
79466, 5000
79478, 500
79490, 500
79517, 500
79525, 500
79621, 500
79643, 500
79668, 500
79741, 500
79881, 500
79882, 500
79954, 500
79963, 500
80030, 500
80167, 500
80253, 500
80321, 500
80362, 500
80466, 500
80487, 500
80514, 500
80526, 500
80561, 500
80708, 500
80754, 500
80790, 500
80791, 500
80898, 500
81081, 500
81114, 500
81134, 500
81155, 500
81235, 500
81291, 500
81341, 500
81348, 500
81449, 500
81597, 500
81632, 500
81633, 500
81686, 500
81692, 500
81765, 500
81805, 500
81850, 500
81858, 500
81859, 500
81860, 500
81915, 500
81963, 500
81976, 500
81993, 500
82011, 500
82119, 500
82263, 500
82448, 500
82560, 500
82561, 500
82574, 500
82605, 500
82654, 500
82727, 500
82756, 500
82793, 500
82881, 500
82907, 500
82910, 500
82961, 500
82990, 500
83001, 500
83022, 500
83050, 500
83052, 500
83054, 500
83056, 500
83120, 500
83185, 500
83228, 500
83512, 500
83609, 500
83639, 500
83668, 500
83671, 500
83736, 500
83747, 500
83755, 500
83889, 500
84103, 500
84182, 500
84259, 500
84413, 500
84416, 500
84428, 500
84432, 500
84449, 500
84474, 500
84502, 500
84658, 500
84664, 500
84678, 500
84733, 500
84737, 500
84805, 500
84826, 500
84833, 500
84887, 500
84894, 500
84907, 500
85010, 500
85088, 500
85107, 500
85123, 500
85146, 500
85207, 500
85228, 500
85238, 500
85395, 500
85445, 500
85470, 500
85503, 500
85613, 500
85654, 500
85693, 500
85697, 500
85766, 500
85795, 500
85798, 500
85814, 500
85891, 500
85912, 500
85932, 500
85977, 500
86049, 500
86113, 500
86128, 500
86149, 500
86220, 500
86280, 500
86290, 500
86400, 500
86456, 500
86484, 500
86593, 500
86613, 500
86639, 500
86662, 500
86763, 500
86924, 500
86933, 500
86945, 500
87186, 500
87222, 500
87238, 500
87443, 500
87534, 500
87634, 500
87655, 500
87690, 500
87790, 500
87794, 5000
87844, 500
87893, 500
87914, 500
87962, 500
87996, 500
88047, 500
88086, 500
88089, 500
88250, 500
88260, 500
88274, 500
88276, 500
88298, 500
88305, 500
88418, 500
88567, 500
88614, 500
88735, 500
88758, 500
88796, 500
88799, 500
88876, 500
88914, 500
88967, 500
89013, 500
89099, 500
89112, 500
89206, 500
89221, 500
89222, 500
89230, 500
89251, 500
89270, 500
89346, 500
89384, 500
89392, 500
89397, 500
89403, 500
89417, 500
89419, 500
89444, 500
89487, 500
89504, 500
89505, 500
89568, 500
89624, 500
89663, 500
89725, 500
89754, 500
89759, 500
89777, 500
89807, 500
89900, 500
89904, 500
89963, 500
90008, 500
90081, 500
90131, 500
90137, 500
90206, 500
90214, 500
90312, 500
90316, 500
90412, 500
90593, 500
90622, 500
90673, 500
90686, 500
90691, 500
90797, 500
90957, 500
90961, 500
91041, 500
91228, 500
91306, 500
91402, 500
91460, 5000
91465, 500
91477, 500
91502, 500
91522, 500
91753, 500
91916, 500
91952, 500
92047, 500
92150, 500
92181, 500
92203, 500
92352, 500
92376, 500
92431, 500
92452, 500
92582, 500
92632, 500
92685, 500
92736, 500
92764, 500
92836, 500
92878, 500
92897, 500
92905, 500
92935, 500
92959, 500
92982, 500
93007, 500
93023, 500
93077, 500
93157, 500
93190, 500
93198, 500
93208, 500
93259, 500
93293, 500
93385, 500
93411, 500
93414, 500
93463, 500
93479, 500
93508, 500
93551, 500
93578, 500
93604, 500
93650, 500
93861, 500
93890, 500
94051, 500
94094, 500
94144, 500
94196, 500
94299, 500
94418, 500
94558, 500
94623, 500
94646, 500
94668, 500
94758, 500
94767, 500
94772, 500
94775, 500
94777, 500
94803, 500
94854, 500
94855, 500
94857, 500
94858, 500
94871, 500
94894, 500
94942, 500
94973, 500
95039, 500
95056, 500
95127, 500
95204, 500
95234, 500
95300, 500
95349, 500
95404, 500
95409, 500
95485, 500
95564, 500
95580, 500
95594, 500
95599, 500
95648, 500
95676, 500
95724, 500
95761, 500
95782, 500
95785, 500
95878, 500
95888, 500
95933, 500
95956, 500
96182, 500
96252, 500
96289, 500
96322, 500
96371, 500
96387, 500
96391, 500
96484, 500
96621, 500
96991, 500
97096, 500
97109, 500
97127, 500
97354, 500
97490, 500
97563, 500
97577, 500
97599, 500
97645, 500
97690, 500
97933, 500
97963, 500
97998, 500
98014, 500
98061, 500
98127, 500
98180, 500
98206, 500
98222, 500
98235, 500
98342, 500
98382, 500
98433, 500
98567, 500
98569, 500
98638, 500
98721, 500
98808, 500
98939, 500
98966, 500
98983, 500
99081, 500
99088, 500
99160, 500
99164, 500
99237, 500
99305, 500
99319, 500
99389, 500
99397, 500
99401, 500
99406, 500
99434, 500
99470, 500
99486, 500
99634, 500
99641, 500
99677, 500
99681, 500
99821, 500
99888, 500
99905, 500
99912, 500
99921, 500
99924, 500
99933, 500
99993, 500
